movie_id,movie_title,release_year,director,actor
1,Patala Bhairavi,1951,K. V. Reddy,"sr_ntr, s_v_ranagarao, relangi"
2,Mayabazar,1957,K. V. Reddy,"sr_ntr, nageswara_rao_akkineni, savitri, relangi, s_v_ranagarao"
3,Daana Veera Soora Karna,1977,N. T. Rama Rao,"sr_ntr, Hari krishna, gummadi, nandamuri_balakrishna"
4,Lava Kusa,1963,"C. S. Rao, C. Pullayya","sr_ntr, Anjali Devi, Nagayya, Sobhan Babu, Kanta Rao"
5,Gundamma Katha,1962,Kamalakara Kameswara Rao,"sr_ntr, nageswara_rao_akkineni, savitri, relangi, s_v_ranagarao, jamuna, Surya Kantham"
6,Sri krishna Pandaveeyam,1966,N. T. Rama Rao,"sr_ntr, Shobhan Babu, savitri, Kantha Rao, S. V. Ranaga Rao"
7,Nartanasala,1963,Kamalakara Kameswara Rao,"sr_ntr, savitri, s_v_ranagarao, relangi"
8,Bhookailas,1958,K. Shankar,"sr_ntr, nageswara_rao_akkineni, jamuna, s_v_ranagarao"
9,Adavi Ramudu,1977,K. Raghavendra Rao,"sr_ntr, jaya_prada, jaya_sudha, gummadi, Mallikarjuna Rao"
10,Badi Panthulu,1972,P. Chandrasekhara Reddy,"sr_ntr, krishnam Raju, allu_ramalingaigh, sri_devi"
11,Ramudu Bheemudu,1964,Tapi Chanakya,"sr_ntr, jamuna, s_v_ranagarao, relangi"
12,Driver Ramudu,1979,K. Raghavendra Rao,"sr_ntr,jaya_sudha, mohan_babu, allu_ramalingaiah"
13,Vetagadu,1979,K. Raghavendra Rao,"sr_ntr, sri_devi, allu_ramalingaiah, Rao Goapl Rao,"
14,Bobbili Puli,1982,Dasari Narayana Rao,"sr_ntr, sri_devi, allu_ramalingaiah, Rao Goapl Rao,"
15,Kondaveeti Simham,1981,K. Raghavendra Rao,"sr_ntr, sri_devi, allu_ramalingaiah, Rao Gopal Rao, mohan_babu, Chalapathi Rao"
16,Devadasu,1953,Vedantam Raghavaiah,"nageswara_rao_akkineni, savitri, Lalitha, s_v_ranagarao"
17,Missamma,1955,L. V. Prasad,"nageswara_rao_akkineni, sr_ntr, savitri, jamuna, s_v_ranagarao, relangi, allu_ramalingaiah"
18,Mooga Manasulu,1964,Adurthi Subba Rao,"nageswara_rao_akkineni, savitri, jamuna, s_v_ranagarao, allu_ramalingaiah"
19,Prem Nagar,1971,K. S. Prakash Rao,"nageswara_rao_akkineni, Vani sri, s_v_ranagarao, gummadi, satya narayana"
20,Mayabazar,1957,K. V. Reddy,"nageswara_rao_akkineni, sr_ntr, savitri, relangi, s_v_ranagarao"
21,Gundamma Katha,1962,Kamalakara Kameswara Rao,"nageswara_rao_akkineni, sr_ntr, savitri, relangi, s_v_ranagarao"
22,Sudigundalu,1967,Adurthi Subba Rao,"nageswara_rao_akkineni, savitri, gummadi, s_v_ranagarao"
23,Balaraju,1961,Ghantasala Balaramayya,"nageswara_rao_akkineni, Anjali Devi, "
24,Dasara Bullodu,1971,B. A. Subba Rao,"nageswara_rao_akkinenim, Vani Sri, s_v_ranagarao, Anjali Devi"
25,Meghasandesam,1982,Dasari Narayana Rao,"nageswara_rao_akkineni, jaya_sudha, jaya_prada"
26,Dr. Chakravarthy,1964,P. Pullaiah,"nageswara_rao_akkineni, savitri, jamuna, s_v_ranagarao, allu_ramalingaiah"
27,Samsaram,1950,L. V. Prasad,"nageswara_rao_akkineni, sr_ntr, relangi"
28,Tenali Ramakrishna,1956,B. N. Reddy,"nageswara_rao_akkineni, sr_ntr, savitri, jamuna, s_v_ranagarao, relangi, allu_ramalingaiah"
29,Aradhana,1962,V.Madhusudhan rao,"nageswara_rao_akkineni, savitri, relangi, s_v_ranagarao, gummadi"
30,Aha Naa Pellanta,1987,Jandhyala,"rajendra_prasad, Kota Srinivasarao, Rajni, brahmanandham, babu_mohan, gundu_hanumantha_rao"
31,Ladies Tailor,1985,Vamsy,"rajendra_prasad, Archana, Tanikella Bharani, prudhvi_raj, Mallikarjunarao"
32,April 1 Vidudala,1991,Vamsy,"rajendra_prasad, krishna_bhagavan, Shobhana, Rallapalli"
33,Edurinti Mogudu Pakkinti Pellam,1991,relangi Narasimha Rao,"rajendra_prasad, Divya Vani, babu_mohan, Mallikarjun Rao"
34,Appula Apparao,1992,E. V. V. satyanarayana,"rajendra_prasad, Shobhana, brahmanandham, babu_mohan, ali, Tanikella Bharani, "
35,Rajendrudu Gajendrudu,1993,K. Raghavendra Rao,"rajendra_prasad, soundarya, Kota Srinivasarao, ali, babu_mohan, gundu_hanumantha_rao, brahmanandham"
36,Pelli Pustakam,1991,Bapu,"rajendra_prasad, Divya Vani, babu_mohan, Mallikarjun Rao, Subhalekha Sudhakar"
37,Madana Gopaludu,1987,P S krishna Mohan Reddy,"rajendra_prasad, ramya_krishnan, gollapudi_maruthi_rao, brahmanandam,"
38,Aa Naluguru,2004,Chandra siddhartha,"rajendra_prasad, Aamani, kota_srinivasa_rao, Raja, raghu_babu, Chalapathi Rao"
39,Onamalu,2012,Chandra siddhartha,"rajendra_prasad, Kalyani, Chalapathi Rao, Giribabu, raghu_babu, Kondavalasa"
40,Mee Sreyobhilashi,2007,V. Eshwar Reddy,"rajendra_prasad, Naresh, Nassar, brahmanandam, krishna_bhagavan, raghu_babu, Chitram Sreenu"
41,Julayi,2012,Trivikram Srinivas,"rajendra_prasad, allu_arjun, Iliyana, ali, brahmanandam, M.S.Narauana"
42,Aa Okkati Adakku,1992,E. V. V. satyanarayana,"rajendra_prasad, Ramba, Rao Gopal Rao, babu_mohan, allu_ramalingaiaha, brahmanandham"
43,Chettu Kinda Pledaer,1989,Vamsy,"rajendra_prasad, Oorvasi, babu_mohan, gollapudi_maruthi_rao, krishna_bhagavan, Sarath BAbu"
44,Khaidi,1983,A. Kodandarami Reddy,"chiranjeevi, Madhavi, Rao Gopal Rao, Chalapathi Rao, Sumalatha"
45,Sye Raa Narasimha Reddy,2019,Surender Reddy,"chiranjeevi, jagapathi_babu, tamannaah_bhatia, anushka_shetty, nayanthara, Kiccha Sudeep"
46,Indra,2002,B. Gopal,"chiranjeevi, brahmanandam, Sonali Bindre, Aarthi Agrawal, prakash_raj, Shivaji"
47,Shankar Dada MBBS,2004,Jayanth C. Paranjee,"chiranjeevi, srikanth, Sonali Bindrey, ali, venu_madhav, vaishnav_tej_panja"
48,Choodalani Undi,1998,Guna Sekhar,"chiranjeevi, soundarya, prakash_raj, brahmaji, teja_sajja, Anjali Zaveri, brahmanandham"
49,Abhilasha,1983,A. Kodandarami Reddy,"chiranjeevi, Radhika, Rao Gopal Rao, Rallapalli, Gollapudi, ali"
50,Chantabbai,1986,Jandhyala,"chiranjeevi,suhasini"
51,Rudra Veena,1988,K. Viswanath,"chiranjeevi, Shobhana, Gemini Ganeshan, brahmanandam"
52,Gharana Mogudu,1992,K. Raghavendra Rao,"chiranjeevi, Nagma, Rao Gopal Rao, brahmanandam, Aahuthi Prasad, ali"
53,Challange,1984,A. Kodandarami Reddy,"chiranjeevi, vijayshanthi, Rao Gopal Rao, suhashini, Allu Aravind, brahmanandham"
54,Tagore,2003,V. V. Vinayak,"chiranjeevi, shriya_saran, sunil, teja_sajja, ms_narayana, Jyothika"
55,Jagadeka Veerudu Athiloka Sundari,1990,K. Raghavendra Rao,"chiranjeevi, sri_devi, brahmanandam, Tanikella Bharani, Amresh Puri, allu_ramalingaiah"
56,Vijetha,1985,A. Kodandarami Reddy,"chiranjeevi, allu_arjun, bhanu_priya, allu_ramalingaiah, Giribabu"
57,Swayam Krushi,1987,K. Viswanath,"chiranjeevi, vijayshanthi, Rao Gopal Rao, Sumalatha, Allu Aravind, brahmanandham"
58,Muta Mestri,1994,A. Kodandarami Reddy,"chiranjeevi, Meena, Roja, brahmanandham, Kota Srinivasa Rao"
59,Aditya 369,1991,Singeetham Srinivasarao,"nandamuri_balakrishna, Hema, Tinnu Anand, Tarun, brahmanandham, babu_mohan, Tanikella Bharani"
60,Akhanda,2021,Boyapati Srinu,"nandamuri_balakrishna, Pragya Jaiswal, srikanth, jagapathi_babu"
61,Simha,2010,Boyapati Srinu,"nandamuri_balakrishna, Hema, Tinnu Anand, Tarun, brahmanandham, babu_mohan, Tanikella Bharani"
62,Legend,2014,Boyapati Srinu,"nandamuri_balakrishna, Sonal Chauhan, Radhika Apte, jagapathi_babu"
63,Bhagavanth Kesari,2023,Anil Ravipudi,"nandamuri_balakrishna, sreeleela, kajal_aggarwal, Ravi Shankar, raghu_babu, "
64,Nari Nari Naduma Murari,1990,A. Kodandarami Reddy,"nandamuri_balakrishna, Shobana, Nirosha, satyanarayana, allu_ramalingaiah"
65,Samaraimha Reddy,1999,B. Gopal,"nandamuri_balakrishna, Anjala Zaveri, Simran, Puneet Issar, Mukesh Rishi"
66,Narasimha Naidu,2001,B. Gopal,"nandamuri_balakrishna, Simran, Preeti Jhangiani, Asha Saini, Mukesh Rishi"
67,Palnati Brahma Naidu,2003,B. Gopal,"nandamuri_balakrishna, Sneha, Tabu, Sai Kumar, kota_srinivasa_rao"
68,Lakshmi Narasimha,2004,Jayanth C. Paranjee,"nandamuri_balakrishna, Asin, Arjun, Pradeep Rawat, Mukesh Rishi"
69,Allari Pidugu,2005,Jayanth C. Paranjee,"nandamuri_balakrishna, Katrina Kaif, Charmy Kaur, Mukesh Rishi, Pradeep Rawat"
70,Jai Simha,2018,K. S. Ravi Kumar,"nandamuri_balakrishna, nayanthara, Haripriya, Natasha Doshi"
71,Sri Rama Rajyam,2011,Bapu,"nandamuri_balakrishna, nayanthara, Akkineni Nageswara Rao, srikanth,brahmanandham"
72,N. T. R. Katha nayakudu,2019,Krish Jagarlamudi,"nandamuri_balakrishna, Vidya Balan, rana_daggubati, sumanth"
73,N. T. R. Mahanayakudu,2019,Krish Jagarlamudi,"nandamuri_balakrishna, Vidya Balan, rana_daggubati, Sachin Khedekar"
74,Vikram,1986,V. Madhusudhana Rao,"nagarjuna_akkineni, Amala, satyanarayana, Khushbu"
75,Majnu,1987,Dasari Narayana Rao,"nagarjuna_akkineni, Rajani, Moon Moon Sen, suhasini"
76,Geetanjali,1989,Mani Ratnam,"nagarjuna_akkineni, Girija Shettar, Vijayakumar, suhasini"
77,Siva,1989,Ram Gopal Varma,"nagarjuna_akkineni, Amala, Raghuvaran, Charuhasan"
78,Allari Alludu,1993,A. Kodandarami Reddy,"nagarjuna_akkineni, Meena, Nagma, Vani Viswanath, kota_srinivasa_rao"
79,Hello Brother,1994,E. V. V. satyanarayana,"nagarjuna_akkineni, ramya_krishnan, soundarya, kota_srinivasa_rao,brahmanandham"
80,Ninne Pelladata,1996,Krishna Vamsi,"nagarjuna_akkineni, Tabu, prakash_raj, Sharat Saxena, Tanikella Bharani"
81,Sivamani,2003,Puri Jagannadh,"nagarjuna_akkineni, Seema, Asin, Raghuvaran, prakash_raj"
82,King,2008,Sreenu Vaitla,"nagarjuna_akkineni, trisha_krishnan, Mamta Mohandas, Srihari,brahmanandham"
83,Manam,2014,Vikram K Kumar,"nagarjuna_akkineni, shriya_saran, naga_chaitanya_akkineni, samantha_ruth_prabhu, Akkineni Nageswara Rao"
84,Oopiri,2016,Vamshi Paidipally,"nagarjuna_akkineni, jaya_sudha, Karthi, tamannaah_bhatia, prakash_raj"
85,Devadas,2018,Sriram Adittya,"nagarjuna_akkineni, Aakanksha Singh, nani, rashmika_mandanna, Naresh"
86,Kaliyuga Pandavulu,1986,K. Raghavendra Rao,"venkatesh_daggubaati, Chalapathi rao"
87,Brahma Puthrudu,1988,Dasari Narayana Rao,"venkatesh_daggubaati, Mohan babu, jaya_sudha"
88,Prema,1989,Suresh krishna,"venkatesh_daggubaati,brahmanandham, Chalapathi Rao"
89,Swarna Kamalam,1988,K. Viswanath,"venkatesh_daggubaati, bhanu_priya,brahmanandham"
90,Coolie No. 1,1991,K. Raghavendra Rao,"venkatesh_daggubaati, Tabu,brahmanandham, Mohan babu, kota_srinivasa_rao"
91,Chanti,1992,Ravi Raja Pinisetty,"venkatesh_daggubaati, Meena, kota_srinivasa_rao"
92,Kshana Kshanam,1991,Ram Gopal Varma,"venkatesh_daggubaati, Sridevi,brahmanandham, Hema"
93,Sundarakanda,1992,K. Raghavendra Rao,"venkatesh_daggubaati, Meena, kota_srinivasa_rao, Brahmananda"
94,Dharma Chakram,1996,Suresh krishna,"venkatesh_daggubaati, ramya_krishnan,brahmanandham"
95,Intlo Illalu Vantintlo Priyuralu,1996,E. V. V. satyanarayana,"venkatesh_daggubaati, Tabu, ramya_krishnan"
96,Ganesh,1998,Thirupathisamy,"venkatesh_daggubaati, Rambha,brahmanandham, kota_srinivasa_rao"
97,Kalisundam Raa,2000,Udayasankar,"venkatesh_daggubaati, Simran,brahmanandham, Srihari"
98,Nuvvu Naaku Nachav,2001,K. Vijaya Bhaskar,"venkatesh_daggubaati, Arti Agarwal, prakash_raj"
99,Malliswari,2004,K. Vijaya Bhaskar,"venkatesh_daggubaati, Katrina Kaif, Mukesh Rishi"
100,Gopala Gopala,2015,Kishore Kumar Pardasani,"venkatesh_daggubaati, pawan_kalyan_konidela, shriya_saran"
101,Rajakumarudu,1999,K. Raghavendra Rao,"mahesh_babu, Preity Zinta, Raghuvaran, kota_srinivasa_rao, Sudhakar"
102,Murari,2001,Krishna Vamsi,"mahesh_babu, Sonali Bendre, Sukumari, Kaikala satyanarayana, gollapudi_maruthi_rao"
103,Bobby,2002,Sobhan,"mahesh_babu, Aarthi Agarwal, prakash_raj, Ravi Babu, kota_srinivasa_rao"
104,Okkadu,2003,Gunasekhar,"mahesh_babu, Bhumika Chawla, Praksh raj, ms_narayana"
105,Athadu,2005,Trivikram Srinivas,"mahesh_babu, trisha_krishnan, Sonu Sood, prakash_raj, Nassar"
106,Pokiri,2006,Puri Jagannadh,"mahesh_babu, Ileana D'Cruz, prakash_raj, Nassar, Asish Vidyarthi"
107,Khaleja,2010,Trivikram Srinivas,"mahesh_babu, anushka_shetty, prakash_raj, Shafi,brahmanandham"
108,Businessman,2012,Puri Jagannadh,"mahesh_babu, kajal_aggarwal, prakash_raj, Nassar, Sayaji Shinde"
109,1: Nenokkadine,2014,Sukumar,"mahesh_babu, Kriti Sanon, Nassar, Pradeep Rawat, Kelly Dorji"
110,Srimanthudu,2015,Koratala Siva,"mahesh_babu, shruthi_hasaan, jagapathi_babu, rajendra_prasad, Sukanya"
111,Bharat Ane Nenu,2018,Koratala Siva,"mahesh_babu, kiara_advani, prakash_raj, R. Sarathkumar, Devaraj"
112,Seethamma Vakitlo Sirimalle Chettu,2013,srikanth Addala,"mahesh_babu, venkatesh_daggubaati, Anjali, samantha_ruth_prabhu Ruth Prabhu, prakash_raj"
113,Maharshi,2019,Vamshi Paidipally,"mahesh_babu, pooja_hegde, allari_naresh, jagapathi_babu, prakash_raj"
114,Sarileru Neekevvaru,2020,Anil Ravipudi,"mahesh_babu, rashmika_mandanna, vijayshanti, prakash_raj, rajendra_prasad"
115,Guntur Kaaram,2024,Trivikram Srinivas,"mahesh_babu, sreeleela, Jagapathi babu, prakash_raj,brahmanandham"
116,Akkada Ammayi Ikkada Abbayi,1996,E. V. V. satyanarayana,"pawan_kalyan_konidela, Supriya, K. Viswanath, Sarath Babu,brahmanandham"
117,Tholi Prema,1998,A. Karunakaran,"pawan_kalyan_konidela, Keerthi Reddy, venu_madhav, ali, Nagesh"
118,Thammudu,1999,P. A. Arun Prasad,"pawan_kalyan_konidela, Preeti Jhangiani, Aditi Govitrikar, Achyuth,brahmanandham"
119,Badri,2000,Puri Jagannadh,"pawan_kalyan_konidela, Amisha Patel, Renu Desai, prakash_raj, kota_srinivasa_rao"
120,Kushi,2001,S. J. Suryah,"pawan_kalyan_konidela, Bhumika Chawla, Sivaji, Mukesh Rishi, Nassar"
121,Gudumba Shankar,2004,Veera Shankar,"pawan_kalyan_konidela, Meera Jasmine, Ashutosh Rana, Mukesh Rishi,brahmanandham"
122,Balu,2005,A. Karunakaran,"pawan_kalyan_konidela, Neha Oberoi, prakash_raj, kota_srinivasa_rao,brahmanandham"
123,Jalsa,2008,Trivikram Srinivas,"pawan_kalyan_konidela, Ileana D'Cruz, Parvati Melton, Kamalinee Mukherjee, prakash_raj"
124,Panjaa,2011,Vishnuvardhan,"pawan_kalyan_konidela, Nikeesha Patel, Manoj Bajpayee, Charan Raj, ali"
125,Gabbar Singh,2012,Harish Shankar,"pawan_kalyan_konidela, shruthi_hasaan, Abhimanyu Singh, suhasini, ali"
126,Attarintiki Daredi,2013,Trivikram Srinivas,"pawan_kalyan_konidela, samantha_ruth_prabhu, Pranitha Subhash, Boman Irani, Nadhiya"
127,Gopala Gopala,2015,Kishore Kumar Pardasani,"pawan_kalyan_konidela, venkatesh_daggubaati, shriya_saran, Mithun Chakraborty, posani_krishna_murali"
128,Suswagatham,1998,Bhimaneni Srinivasa Rao,"pawan_kalyan_konidela, Devayani, kota_srinivasa_rao, ali,brahmanandham"
129,Vakeel Saab,2021,Venu Sriram,"pawan_kalyan_konidela, shruthi_hasaan, prakash_raj, Anjali"
130,Bro,2023,Samuthirakani,"pawan_kalyan_konidela, Sai Dharam tej, vennela_kishore"
131,Eeswar,2002,Jayanth C. Paranjee,"prabhas, Sridevi, Surekha Vani, Revathi"
132,Varsham,2004,Sobhan,"prabhas, trisha_krishnan, gopichand, sunil, prakash_raj"
133,Chatrapathi,2005,S. S. Rajamouli,"prabhas, shriya_saran, bhanu_priya, prakash_raj"
134,Pournami,2006,Prabhu Deva,"prabhas, trisha_krishnan, Charmy Kaur, Jaya Prakash Reddy"
135,Munna,2007,Vamshi Paidipally,"prabhas, Ileana D'Cruz, prakash_raj, kota_srinivasa_rao"
136,Bujjigadu,2008,Puri Jagannadh,"prabhas, trisha_krishnan, Mohan babu, sunil, Ms Narayana"
137,Billa,2009,Meher Ramesh,"prabhas, anushka_shetty, Namitha, Hansika Motwani"
138,Darling,2010,A. Karunakaran,"prabhas, kajal_aggarwal, Prabhu, Shraddha Das"
139,Mr. Perfect,2011,Dasaradh,"prabhas, kajal_aggarwal, Taapsee Pannu, Murali Sharma"
140,Mirchi,2013,Koratala Siva,"prabhas, anushka_shetty, Richa Gangopadhyay, satyaraj"
141,Baahubali: The Beginning,2015,S. S. Rajamouli,"prabhas, rana_daggubati, anushka_shetty, tamannaah_bhatia, ramya_krishnan, Sathyaraj"
142,Baahubali 2: The Conclusion,2017,S. S. Rajamouli,"prabhas, rana_daggubati, anushka_shetty, tamannaah_bhatia, ramya_krishnan, Sathyaraj"
143,Radhe Shyam,2022,Radha krishna Kumar,"prabhas, pooja_hegde, Bhagyashree, krishnam Raju, Sachin Khedekar, Murali Sharma"
144,Salaar: Part 1 - Ceasefire,2023,Prashanth Neel,"prabhas,Sriya Reddy, Sruthi haasan, Garuda Ram,brahmaji"
145,Kalki 2898 AD,2024,Nag Ashwin,"prabhas, Kamal haasan, Deepika padukone, Amitabh Bachchan, Bramhanandam"
146,Gangotri,2003,K. Raghavendra Rao,"allu_arjun, Aditi Agarwal, prakash_raj, Rajan P. Dev"
147,Arya,2004,Sukumar,"allu_arjun, Anu Mehta, shiva_balaji, Rajan P. Dev"
148,Happy,2006,A. Karunakaran,"allu_arjun, Genelia D'Souza, Manoj Bajpayee,brahmanandham"
149,Desamuduru,2007,Puri Jagannadh,"allu_arjun, Hansika Motwani, Pradeep Rawat, ali"
150,Arya 2,2009,Sukumar,"allu_arjun, kajal_aggarwal, Navdeep, Shraddha Das"
151,Vedam,2010,Krish Jagarlamuddi,"allu_arjun, anushka_shetty, Deeksha Seth, manchu_manoj, Lekha Washington, satyam_rajesh"
152,Julayi,2012,Trivikram Srinivas,"allu_arjun, Ileana D'Cruz, rajendra_prasad, Sonu Sood"
153,Iddarammayilatho,2013,Puri Jagannadh,"allu_arjun, Amala Paul, Catherine Tresa,brahmanandham"
154,Race Gurram,2014,Surendar Reddy,"allu_arjun, shruthi_hasaan, Saloni Aswani, Ravi Kishan"
155,S/O satyamurthy,2015,Trivikram Srinivas,"allu_arjun, samantha_ruth_prabhu, nitya_menen, Upendra"
156,Sarrainodu,2016,Boyapati Srinu,"allu_arjun, rakul_preeth_singh, Catherine Tresa, srikanth"
157,Bunny,2005,V. V. Vinayak,"allu_arjun, Gowri Munjal, prakash_raj, Mukesh Rishi"
158,Ala Vaikuntapurramulo,2020,Trivikram Srinivas,"allu_arjun, pooja_hegde, Tabu, Jayaram"
159,Pushpa: The Rise,2021,Sukumar,"allu_arjun, rashmika_mandanna, Fahadh Faasil, sunil, Rao Ramesh"
160,Pushpa 2: The Rule,2024,Sukumar,"allu_arjun, rashmika_mandanna, Fahadh Faasil, sunil, Rao Ramesh"
161,Chirutha,2007,Puri Jagannadh,"ram_charan, Neha Sharma, prakash_raj, Ashish Vidyarthi,brahmanandham"
162,Magadheera,2009,S.S. Rajamouli,"ram_charan, kajal_aggarwal, Dev Gill, Srihari, Sarath Babu"
163,Orange,2010,Bhaskar,"ram_charan, Genelia D'Souza, Shazahn Padamsee, prakash_raj,brahmanandham"
164,Rachcha,2012,Sampath Nandi,"ram_charan, tamannaah_bhatia, Ajmal Ameer, Paruchuri Venkateswara Rao,brahmanandham"
165,Naayak,2013,V.V. Vinayak,"ram_charan, kajal_aggarwal, Amala Paul, Pradeep Rawat,brahmanandham"
166,Thoofan,2013,Apoorva Lakhia,"ram_charan, Priyanka Chopra, Sanjay Dutt, prakash_raj, Mahie Gill"
167,Yevadu,2014,Vamsy Paidipally,"ram_charan, allu_arjun (special appearance), shruthi_hasaan, Amy Jackson, kajal_aggarwal"
168,Govindudu Andarivadele,2014,Krishna Vamsi,"ram_charan, kajal_aggarwal, srikanth, Kamalinee Mukherjee, prakash_raj"
169,Bruce Lee - The Fighter,2015,Sreenu Vaitla,"ram_charan, rakul_preeth_singh, Kriti Kharbanda, Arun Vijay,brahmanandham"
170,Dhruva,2016,Surender Reddy,"ram_charan, rakul_preeth_singh, Aravind Swamy, Navdeep, posani_krishna_murali"
171,Rangasthalam,2018,Sukumar,"ram_charan, samantha_ruth_prabhu, aadhi_pinisetty, jagapathi_babu, prakash_raj"
172,Vinaya Vidheya Rama,2019,Boyapati Srinu,"ram_charan, kiara_advani, Vivek Oberoi, Prashanth, Sneha"
173,RRR,2022,S.S. Rajamouli,"ram_charan, N.T. Rama Rao Jr., alia Bhatt, Ajay Devgn, Olivia Morris"
