movie_id,movie_title,release_year,director,actor
553,Karma,2010,adivi_sesh,"adivi_sesh, Jade Tailor, Sher ali, Ramakrishna"
554,Kshanam,2016,Ravikanth Perepu,"adivi_sesh, Adah Sharma, vennela_kishore, satyam_rajesh "
555,Ami Thumi,2017,Mohan krishna Indraganti,"adivi_sesh, Eesha Rebba, vennela_kishore"
556,Goodachaari,2018,Sashi Kiran Thikka,"adivi_sesh, Sobhita Dhulipala, jagapathi_babu, prakash_raj, vennela_kishore"
557,Evaru,2019,Venkat Ramji,"adivi_sesh, regina_cassandra, naveen_chandra, Murali Sharma"
558,Major,2022,Sashi Kiran Thikka,"adivi_sesh, Saiee Manjrekar, prakash_raj"
559,Uyyala Jampala,2013,Virinchi Varma,"raj_tharun, Avika Gor, Punarnavi Bhupalam"
560,Cinema Choopistha Mava,2015,Trinadh Rao Nakkina,"raj_tharun, Avika Gor,brahmanandham, sapthagiri, satya, Rao Ramesh"
561,Kumari 21f,2015,Surya Prathap Palnati,"raj_tharun, Hebah Patel, Noel Sean, Sudharshan"
562,Eedo rakam Aado Rakam,2016,G. Nageswara Rao,"raj_tharun, Hebah Patel, Vishnu Manchu, Sonarika Bhadoria, posani_krishna_murali, vennela_kishore, rajendra_prasad"
563,Kittu Unnadu Jagratha,2017,Vamsi krishna,"raj_tharun, anu_emmanuel, vennela_kishore, Prudhviraj, raghu_babu"
564,Andahagadu,2017,Veligonda Srinivas,"raj_tharun, Hebah Patel, rajendra_prasad, satya, satyam_rajesh, Jaya Prakash Reddy"
565,Rangula Raatnam,2018,Sriranjini,"raj_tharun, Chitra Shukla, Priyadarshi"
566,Raju Gadu,2018,Sanjana Reddy,"raj_tharun, Amyra Dastur, Pujita Ponnada, rajendra_prasad, Rao Ramesh"
567,Lover,2018,Anish krishna,"raj_tharun, Riddhi Kumar, satyam_rajesh"
568,Iddari Lokam Okate,2019,G. R. krishna,"raj_tharun, Shalini Pandey, Nassar, prudhvi_raj"
569,Orey Bujjiga..!,2020,Vijay Kumar Konda,"raj_tharun, Malavika Nair, Hebah Patel, posani_krishna_murali, sapthagiri, satya"
570,Anubhavinchu Raja,2021,Sreenu Gavireddy,"raj_tharun, Kasish Khan, posani_krishna_murali"
571,Naa Saami Ranga,2024,Vijay Binni,"raj_tharun, Rukshar Dhillon, nagarjuna_akkineni, Ashika Ranganath, allari_naresh, Mirnaa Menon"
572,Purushothammudu,2024,Ram Bhimana,"raj_tharun, Hassini Sudhir,brahmanandham, satya"
573,Tiragabadara Saami,2024,A. S. Ravi Kumar Chowdary,"raj_tharun, Malvi Malhotra, Mannara Chopra, raghu_babu, prudhvi_raj"
574,Bhale Unnade,2024,J. Siva Sai Vardhan,"raj_tharun, Manisha Kandkur, Abhirami, Hyper Aadi"
575,Aame,1994,E. V. V. satyanarayana,"srikanth, Ooha, kota_srinivasa_rao,brahmanandham, Naresh"
576,Taj Mahal,1995,Muppalaneni Shiva,"srikanth, Monica Bedi,brahmanandham, babu_mohan, kota_srinivasa_rao"
577,Pelli Sandadi,1996,K. Raghavendra Rao,"srikanth, Ravali, Deepti Bhatnagar, babu_mohan,brahmanandham"
578,Vinodam,1996,S. V. krishna Reddy,"srikanth, Ravali, kota_srinivasa_rao,brahmanandham, babu_mohan, ali, prakash_raj"
579,Thaali,1997,E. V. V. satyanarayana,"srikanth, Swetha, Sneha, Swathi, rajendra_prasad, kota_srinivasa_rao,brahmanandham"
580,Egire Paavurama,1997,S. V. krishna Reddy,"srikanth, Laila, J. D. Chakravarthy, kota_srinivasa_rao,brahmanandham, babu_mohan"
581,Aahvanama,1997,S. V. krishna Reddy,"srikanth, ramya_krishnan, ali"
582,Taraka Ramudu,1997,R. V. Udayakumar,"srikanth, soundarya, kota_srinivasa_rao, babu_mohan"
583,Maa Nannaku Pelli,1997,E. V. V. satyanarayana,"srikanth, Simran, krishnam Raju, kota_srinivasa_rao"
584,Ooyala,1998,S. V. krishna Reddy,"srikanth, ramya_krishnan, Nassar,brahmanandham"
585,Pandaga,1998,Sarath,"srikanth, Raasi, Akkineni Nageswara Rao, babu_mohan, ms_narayana, venu_madhav"
586,Kanyadanam,1998,E. V. V. satyanarayana,"srikanth, Rachana, Upendra, Rajeev Kanakala,brahmanandham, kota_srinivasa_rao"
587,Khadgam,2004,Krishna Vamsi,"srikanth, Sonali Bendre, Kim Sharma, ravi_teja, Sangeetha, prakash_raj"
588,Radha Gopalam,2005,Bapu,"srikanth, Sneha,brahmanandham, sunil, dharmavarapu_subramanyam, venu_madhav"
589,Mahatma,2009,Krishna Vamsi,"srikanth, Bhavana,brahmanandham, Jaya Prakash Reddy"
590,Gudachari 116,1966,M. Mallikharjuna Rao,"krishna, Jayalalitha, Rajanala, Mukkamala"
591,Marapurani Katha,1967,V. Ramachandra Rao,"krishna, Vanisri, Chandra Mohan"
592,Ave Kallu,1967,A. C. Tirulokchandar,"krishna, Kanchana, Rajanala"
593,Lakshmi Nivasam,1968,V. Madhusudan Rao,"krishna, Anjali Devi, Vanisri, s_v_rangarao, Sobhan Babu"
594,Mosagallaki Mosagaadu,1971,K. S. R. Das,"krishna, vijaya_nirmala, Nagabhushanam, gummadi, Kaikala satyanarayana, M. Prabhakar Reddy, Dhulipala, Jyothi Lakshmi"
595,Illu Illalu,1972,T. Rama Rao,"krishna, Vanisri, gummadi, rajababu, krishnam_raju"
596,Meena,1973,vijaya_nirmala,"krishna, Varalakshmi S., vijaya_nirmala, Kongara Jaggaiah"
597,Devudu Chesina Manushulu,1973,V. Ramachandra Rao,"krishna, N. T. Rama Rao, Jayalalithaa, vijaya_nirmala, allu_ramalingaiah"
598,Alluri Seetharama Raju,1974,V. Ramachandra Rao,"krishna, vijaya_nirmala, Jaggayya, Allu Ramalingiah"
599,Simhasanam,1986,krishna,"krishna, jaya_prada, Radha, Mandakini, Amjad Khan"
600,Gudachari 117,1989,V. Madhusudan Rao,"krishna, bhanu_priya, mahesh_babu, gollapudi_maruthi_rao"
601,Santhi Nivasam,1986,Adurthi Subba Rao,"krishna, suhasini, Radhika Sarathkumar, satyanarayana Kaikala"
602,Pandanti Samsaram,2001,B. Narsing Rao,"krishna, Prithvi, Ravali, Charulatha, kota_srinivasa_rao"
603,Chandravamsam,2002,S. V. krishna Reddy,"krishna, Jayaprada, Suman, Naresh, Sivaji, Rohit, Radhika Varma, Rupa, Sridevi, Eepshitha, Saipriya"
604,Alludu Diddina Kapuram,1991,krishna,"krishna, Shobhana, mohan_babu, Saroja Devi, gollapudi_maruthi_rao"
605,Pedarayudu,1995,Ravi Raja Pinisetty,"mohan_babu, bhanu_priya, soundarya,brahmanandham, Rajinikanth, ms_narayana, babu_mohan"
606,Major Chandrakanth,1993,K. Raghavendra Rao,"mohan_babu, Sharada, ramya_krishnan, Nagma, N. T. Rama Rao,brahmanandham, babu_mohan"
607,Allari Mogudu,1992,K. Raghavendra Rao,"mohan_babu, bhanu_priya, soundarya,brahmanandham, Rajinikanth, ms_narayana, babu_mohan"
608,Assembly Rowdy,1991,B. Gopal,"mohan_babu, Divya Bharati,brahmanandham"
609,Tirugubatu,1985,Dasari Narayana Rao,"mohan_babu, Vijayashanti, krishnam Raju, jaya_sudha"
610,Alludugaru,1990,K. Raghavendra Rao,"mohan_babu, Shobana, ramya_krishnan"
611,Raayudu,1998,Ravi Raja Pinisetty,"mohan_babu, Rachana, soundarya,brahmanandham, kota_srinivasa_rao, babu_mohan"
612,Yamajathakudu,1999,N. Shankar,"mohan_babu, Sakshi Shivanand, rajendra_prasad,brahmanandham, ms_narayana"
613,Sri Ramulayya,1999,N. Shankar,"mohan_babu, soundarya, Nandamuri Harikrishna, kota_srinivasa_rao, Srihari, Jayaprakash Reddy"
614,Rayalaseema Ramanna Chowdary,2000,Suresh krishna,"mohan_babu, jaya_sudha, Priya Gill, Jaya Prakash Reddy,brahmanandham"
615,Collector Garu,1997,B. Gopal,"mohan_babu, Sakshi Shivanand, babu_mohan,brahmanandham, kota_srinivasa_rao"
616,Adavilo Anna,1997,B. Gopal,"mohan_babu, Roja,brahmanandham, manchu_manoj"
617,Veedevadandi Babu,1997,E.V.V. satyanarayana,"mohan_babu, Shilpa Shetty,brahmanandham, Tanikella Bharani, kota_srinivasa_rao"
618,Soggadi Pellam,1996,Muthyala Subbaiah,"mohan_babu, ramya_krishnan,brahmanandham, Tanikella Bharani, satyanarayana"
619,Adirindi Alludu,1996,E.V.V. satyanarayana,"mohan_babu, ramya_krishnan,brahmanandham"
620,Allari,2002,Ravi Babu,"allari_naresh, Shweta Agarwal, kota_srinivasa_rao"
621,Danger,2005,Krishna Vamsi,"allari_naresh, Swathi,brahmanandham, Shafi"
622,Party,2006,Ravi Babu,"allari_naresh, Madhu Sharma, Shashank,brahmanandham"
623,Kithakithalu,2006,E. V. V. satyanarayana,"allari_naresh, Geetha Singh, Jaya Prakash Reddy, dharmavarapu_subramanyam, ms_narayana"
624,Athili Sattibabu LKG,2006,E. V. V. satyanarayana,"allari_naresh, Vidisha,brahmanandham, sunil, ali, dharmavarapu_subramanyam, venu_madhav"
625,Seema Sasthri,2007,G. Nageswara Reddy,"allari_naresh, Farjana, Jaya Prakash Reddy, ali, ms_narayana,brahmanandham, dharmavarapu_subramanyam"
626,Sundara Kanda,2008,Bapu,"allari_naresh, Charmi, kota_srinivasa_rao"
627,Gamyam,2008,Krish Jagarlamudi,"allari_naresh, Kamalinee Mukherjee, sharwanand,brahmanandham"
628,Blade Babji,2008,Devi Prasad,"allari_naresh, Sayali Bhagat, venu_madhav,brahmanandham,  dharmavarapu_subramanyam"
629,Bendu Apparao R.M.P,2009,E. V. V. satyanarayana,"allari_naresh, Kamna Jethmalani, krishna Bhagavaan, dharmavarapu_subramanyam"
630,Shambo Siva Shambo,2010,Samuthrakani,"allari_naresh, ravi_teja, shiva_balaji, Priyamani"
631,Kathi Kantha Rao,2010,E. V. V. satyanarayana,"allari_naresh, Kamna Jethmalani, kota_srinivasa_rao, dharmavarapu_subramanyam, ali, venu_madhav"
632,Sudigaadu,2012,Bheemineni Srinivasarao,"allari_naresh, Monal Gajjar,brahmanandham, ali, ms_narayana, raghu_babu"
633,James Bond,2015,Sai Kumar Matcha,"allari_naresh, Sakshi Chaudhary, posani_krishna_murali, raghu_babu, sapthagiri"
634,Naandhi,2021,Vijay Kanakamedala,"allari_naresh, Varalaxmi Sarathkumar, Priyadarshi"
635,Oohalu Gusagusalade,2014,Avasarala Srinivas,"naga_shaurya, raashii_khanna, Avasarala Srinivas, Rao Ramesh, Surya, Hema, posani_krishna_murali"
636,Dikkulu Choodaku Ramayya,2014,Trikoti,"naga_shaurya, Ajay, Sana Makhbul, Indraja, brahmaji, ali"
637,Lakshmi raavey maa intiki,2014,Nandhyala Ravi,"naga_shaurya, Avika Gor, Rao Ramesh, Naresh, satyam_rajesh, vennela_kishore"
638,Kalyana Vaibhogame,2016,Nandhini Reddy,"naga_shaurya, Malavika Nair, Thagubothu Ramesh"
639,Jyo Achuthanandha,2016,Avasarala Srinivas,"naga_shaurya, regina_cassandra, nara_rohit, Tanikella Bharani"
640,Oh! Baby,2019,Nandhini Reddy,"naga_shaurya, samantha_ruth_prabhu, rajendra_prasad, Lakshmi, teja_sajja"
641,Chalo,2018,Venky Kudumula,"naga_shaurya, rashmika_mandanna, Viva Harsha, satya, vennela_kishore"
642,Kanam,2018,A.L.Vijay,"naga_shaurya, sai_pallavi, Priyadarshi"
643,Ammammagarillu,2018,Sundar Surya,"naga_shaurya, Shamili, posani_krishna_murali, Sumithra, Rao Ramesh"
644,Nartanasala,2018,Srinivas Chakravarthi,"naga_shaurya, Kashmira Pardeshi, Jaya Prakash Reddy"
645,Ashwathama,2020,Ramana Teja,"naga_shaurya, mehreen_pirzada, Jisshu Sengupta, satya"
646,Varudu Kaavalenu,2021,Lakshmi Soujanya,"naga_shaurya, Ritu Varma, vennela_kishore, sapthagiri"
647,krishna Vrinda Vihari,2022,Anish krishna,"naga_shaurya, Shirley Setia, satya, vennela_kishore, rahul_ramakrishna"
648,Nee Jathaleka,2016,Lawerence Dasari,"naga_shaurya, Parul Gulati, Sarayu"
649,Rangabali,2023,Pawan Basamsetti,"naga_shaurya, Yukti Thareja, satya"
650,Prema Katha,1999,Ram Gopal Varma,"sumanth, Antara Mali"
651,satyam,2003,Surya Kiran,"sumanth, Genelia D'Souza, kota_srinivasa_rao, Bramhanandam, Tanikella Bharani"
652,Mahanandi,2005,V. Samudra,"sumanth, anushka_shetty, kota_srinivasa_rao"
653,Godavari,2006,Sekhar Kammula,"sumanth, Kamalinee Mukherjee"
654,Golconda High School,2011,Mohan krishna Indraganti,"sumanth, Swati Reddy, Tanikella Bharani, Subbaraju, Shafi"
655,Malli Raava,2017,Gowtam Tinnanuri,"sumanth, Aakanksha Singh, Abhinav Gomatam"
656,Subrahmanyapuram,2018,Santhossh Jagarlapudi,"sumanth, Eesha Rebba, Sai Kumar"
657,Idam Jagath,2018,Anil Srikantam,"sumanth, Anju Kurian, satya"
658,Pourudu,2008,Raj Aditya,"sumanth, kajal_aggarwal,brahmanandham, ali, Subbaraju, Nassar, kota_srinivasa_rao"
659,Madhumasam,2007,Chandra siddhartha,"sumanth, Sneha, Dharmavarapu Subrahmanyam"
660,Gowri,2004,B. V. Ramana,"sumanth, Charmy Kaur, sharwanand"
661,Ramma Chilakamma,2001,Tammareddy Bharadwaja,"sumanth, Laya,brahmanandham"
662,Daggaraga Dooranga,2011,Ravikumar Chavali,"sumanth, Vedhika,brahmanandham, raghu_babu, satyam_rajesh"
663,Emo Gurram Egaravachu,2014,Chandra siddhartha,"sumanth, Sawika Chaiyadech"
664,Kapatadhaari,2021,Pradeep krishnamoorthy,"sumanth, Nandita Swetha, vennela_kishore"
665,Donga Dongadi,2004,Subramaniam Siva,"manchu_manoj, Sadha, sunil, Rajiv Kanakala"
666,Prayanam,2009,Chandra Sekhar Yeleti,"manchu_manoj, Harika,brahmanandham"
667,Bindaas,2010,Veeru Potla,"manchu_manoj, Sheena Shahbadi, vennela_kishore, sunil,brahmanandham, ms_narayana, Jaya Prakash Reddy"
668,Vedam,2010,Krish Jagarlamudi,"manchu_manoj, anushka_shetty, Manoj Manchu, Deeksha Seth"
669,Potugadu,2013,Pavan Wadeyar,"manchu_manoj, Sakshi Chaudhary, Posani Krisna Murali, satyam_rajesh"
670,Current Theega,2014,G. Nageswara Reddy,"manchu_manoj, rakul_preeth_singh, jagapathi_babu, vennela_kishore, Sunny Leone, raghu_babu, Tanikella Bharani"
671,Shourya,2016,K. Dasaradh,"manchu_manoj, regina_cassandra,brahmanandham, prakash_raj"
672,Gunturodu,2017,S. K. satya,"manchu_manoj, Pragya Jaiswal, satya, kota_srinivasa_rao, rajendra_prasad"
673,Mr. Nookayya,2012,Ani Kanneganti,"manchu_manoj, Kriti Kharbanda,brahmanandham, vennela_kishore, sapthagiri"
674,Sri,2005,Dasarath,"manchu_manoj, tamannaah_bhatia, sunil,brahmanandham, satyam_rajesh, Jaya Prakash Reddy"
675,Jhummandi Naadam,2010,K. Raghavendra Rao,"manchu_manoj, Taapsee Pannu, mohan_babu,brahmanandham, ms_narayana, ali"
676,Oka 'V' Chitram,2006,Teja,"aadhi_pinisetty, Madhu Shalini, krishna Bhagavaan"
677,Gundello Godari,2013,Kumar Nagendra,"aadhi_pinisetty, Taapsee Pannu, Lakshmi Manchu, sundeep_kishan, Ravi Babu, Dhanraj"
678,Malupu,2015,Sathya prabhas Pinisetty,"aadhi_pinisetty, Nikki Galrani, Nassar"
679,Neevevaro,2018,Hari Nath,"aadhi_pinisetty, Taapsee Pannu, Ritika Singh, vennela_kishore, sapthagiri, Viva Harsha"
680,Clap,2022,Prithivi Adithya,"aadhi_pinisetty, Aakanksha Singh, Nassar, prakash_raj"
681,Sneha Geetham,2010,Madhura Sreedhar Reddy,"sundeep_kishan, Suhani Kalita,vennela_kishore"
682,Venkatadri Express,2013,Merlapaka Gandhi,"sundeep_kishan, rakul_preeth_singh, sapthagiri, ms_narayana, Prudhviraj, Thagubothu Ramesh, satya"
683,D for Dopidi,2013,Siraj Kalla,"sundeep_kishan, Melanie Kannokada, varun_sandesh, Naveen Polishetty, Tanikella Bharani"
684,Ra Ra... krishnayya,2014,mahesh_babu Pachigolla,"sundeep_kishan, regina_cassandra, jagapathi_babu, satyam_rajesh"
685,Beeruva,2015,Kanmani,"sundeep_kishan, Surbhi, Naresh, sapthagiri, shakalaka_shankar, Venu Yeldandi"
686,C/O Surya,2017,Suseenthiran,"sundeep_kishan, mehreen_pirzada, Vikranth, satya"
687,Manasuku Nachindi,2018,Manjula Ghattamaneni,"sundeep_kishan, Amyra Dastur, Tridha Choudhary, Priyadarshi"
688,A1 Express,2021,Dennis Jeevan Kanukolanu,"sundeep_kishan, lavanya_tripathi, satya, Priyadarshi, rahul_ramakrishna"
689,Michael,2023,Ranjit Jeyakodi,"sundeep_kishan, Divyansha Kaushik, Vijay Sethupathi, varun_sandesh"
690,Ooru Peru Bhairavakona,2024,Vi Anand,"sundeep_kishan, Varsha Bollamma, Kavya Thapar, vennela_kishore, Viva Harsha"
691,Gully Rowdy,2021,G. Nageswara Reddy,"sundeep_kishan, Neha Shetty, vennela_kishore, Viva Harsha, rajendra_prasad, shakalaka_shankar"
692,Tenali Ramakrishna BA. BL,2019,G. Nageswara Reddy,"sundeep_kishan, Hansika Motwani, vennela_kishore, sapthagiri, posani_krishna_murali"
693,Okka Ammayi Thappa,2016,Rajasimha Tadinada,"sundeep_kishan, nitya_menen, ali, Prudhviraj, Tanikella Bharani, sapthagiri"
694,Prematho Mee Karthik,2017,Rishi,"karthikeya_gummikonda, Simrat Kaur, Prudhviraj, Venu Yeldandi"
695,RX 100,2018,Ajay Bhupathi,"karthikeya_gummikonda, Payal Rajput, Rao Ramesh"
696,Hippi,2019,krishna,"karthikeya_gummikonda, Digangana Suryavanshi, vennela_kishore"
697,90ML,2019,Sekhar Reddy Yerra,"karthikeya_gummikonda, Neha Solanki, Rao Ramesh, ali"
698,Chaavu Kaburu Challaga,2021,Pegallapati Koushik,"karthikeya_gummikonda, lavanya_tripathi"
699,Bedurulanka 2012,2023,Clax,"karthikeya_gummikonda, Neha Shetty, vennela_kishore, satya, Getup Srinu"
700,Bhaje Vaayu Vegam,2024,Prashanth Reddy,"karthikeya_gummikonda, Iswarya Menon"
701,Raja Vikramarka,2021,Sri Saripalli,"karthikeya_gummikonda, Tanya Ravichandran"
702,Aravinda Sametha Veera Raghava,2018,Trivikram Srinivas,"jr_ntr, pooja_hegde, Eesha Rebba, jagapathi_babu, sunil"
703,RRR,2022,S. S. Rajamouli,"jr_ntr, ram_charan, alia Bhatt, Olivia Morris, Ajay Devgn"
704,Temper,2015,Puri Jagannadh,"jr_ntr, kajal_aggarwal, prakash_raj, posani_krishna_murali"
705,Janatha Garage,2016,Koratala Siva,"jr_ntr, Mohanlal, samantha_ruth_prabhu, nitya_menen"
706,Baadshah,2013,Sreenu Vaitla,"jr_ntr, kajal_aggarwal, Navdeep,brahmanandham"
707,Adhurs,2010,V. V. Vinayak,"jr_ntr, nayanthara, brahmanandham, ms_narayana, raghu_babu"
708,Brindavanam,2010,Vamshi Paidipally,"jr_ntr, kajal_aggarwal, samantha_ruth_prabhu_ruth_prabhu, prakash_raj,brahmanandham, venu_madhav"
709,Oosaravelli,2011,Surender Reddy,"jr_ntr, tamannaah_bhatia, prakash_raj, raghu_babu"
710,Shakti,2011,Meher Ramesh,"jr_ntr, Ileana D'Cruz, ali, krishna_bhagavan"
711,Rabhasa,2014,Santosh Srinivas,"jr_ntr, samantha_ruth_prabhu, Pranitha Subhash,brahmanandham"
712,Nannaku Prematho,2016,Sukumar,"jr_ntr, rakul_preeth_singh, rajendra_prasad, jagapathi_babu, Rajeev Kanakala"
713,Aadi,2001,V.V. Vinayak,"jr_ntr, Keerthi Chawla, Rajeev Kanakala, raghu_babu"
714,Simhadri,2003,S. S. Rajamouli,"jr_ntr, Ankita, Bhumika Chawla,brahmanandham, venu_madhav"
715,Yamadonga,2007,S. S. Rajamouli,"jr_ntr, Priyamani, ali, mohan_babu,brahmanandham"
716,Student No.1,2001,S. S. Rajamouli,"jr_ntr, shriya_saran, kota_srinivasa_rao, Rajeev Kanakala"
717,Ashta chamma,2008,Indraganti Mohan krishna,"nani, Swathi, Avasarala Srinivas, vasu_inturi, Jhanshi"
718,Ala Modalindhi,2011,B. V. Nandhini Reddy,"nani, nitya_menen, Sneha Ullal, Rohini "
719,Eega,2012,S. S. Rajamouli,"nani, samantha_ruth_prabhu, Kichcha Sudeep"
720,Bhale Bhale Magadivoy,2015,Maruthi,"nani, lavanya_tripathi, Praveen, vennela_kishore, Srinivasa rao, Murali Sharma"
721,krishna Gaadi Veera Prema Gaadha,2016,Hanu Raghavapudi,"nani, Mehareen, brahmaji, satyam_rajesh"
722,Gentleman,2016,Indraganti Mohan krishna,"nani, Urabhi, nivetha_thomas, Avasarala Srinivas, vennela_kishore, Tanikella Bharani"
723,Majnu,2016,Virinchi Varma,"nani, Anu Emmanual, satya, vennela_kishore, posani_krishna_murali"
724,Nenu Local,2017,Trinadh Rao Nakkina,"nani, keerthy_suresh, Naveen Chadra, Rao Ramesh, posani_krishna_murali"
725,MCA,2017,Sri Ram Venu,"nani, sai_pallavi, Bhoomika, Rajeev Kanakala, vennela_kishore, Priyadarshi"
726,krishnarjuna Yuddham,2018,Merlapaka Gandhi,"nani, anupama_parameswaran, brahmaji, Hari Teja"
727,Jersey,2019,Gowtam Tinnanuri,"nani, Shardah Srinath, Praveen, brahmaji, satyaraj"
728,"nani, Gang Leader",2019,Vikram K Kumar,"nani, priyanka_arul_mohan, Karthikeya, Lakshmi"
729,V,2020,Indraganti Mohan krishna,"nani, sudheer_babu, regina_cassandra, vennela_kishore"
730,Shyam Singa Roy,2021,Rahul Sankrithyan,"nani, Krity Setty, sai_pallavi, Rahul Ravindran, Abhinav Gomatham"
731,Ante Sundariniki,2022,Vivek Athreya,"nani, Nazriya Fahad, Naresh, Nadhiya, Harsha Vardhan"
732,Hi Nanna,2023,Shouryav,"nani, mrunal_takur, Jayaram, Kiara Khanna, Tanikella Bharani, Nasaar"